mutation_count,mouse_move_count,mouse_interaction_count,mouse_up_count,mouse_down_count,click_count,context_menu_count,dbl_click_count,focus_count,blur_count,touch_start_count,touch_move_departed_count,touch_end_count,touch_cancel_count,scroll_count,viewport_resize_count,input_count,touch_count,mutation_per_second,mouse_move_per_second,mouse_interaction_per_second,mouse_up_per_second,mouse_down_per_second,click_per_second,context_menu_per_second,dbl_click_per_second,focus_per_second,blur_per_second,touch_start_per_second,touch_move_departed_per_second,touch_end_per_second,touch_cancel_per_second,scroll_per_second,viewport_resize_per_second,input_per_second,touch_per_second,active_s,inactivity_s,DatesReha,Amounts,Dates,Table,Your Task,class,Confidence,recording_id,step_id,workunit_id
34,4,36,4,4,4,0,0,5,5,7,0,7,0,5,0,5,3,4.972941348544683,0.5850519233581981,5.265467310223783,0.5850519233581981,0.5850519233581981,0.5850519233581981,0.0,0.0,0.7313149041977476,0.7313149041977476,1.0238408658768463,0.0,1.0238408658768463,0.0,0.7313149041977476,0.0,0.7313149041977476,0.4387889425186485,6.837,0.0,0,0,1,0,0,Unreliable,0.98660684,53724c31-4ac7-474d-987a-4b8e4797d72b#d5273666-4724-41aa-99d4-b399146ed2c4#1a6cef9e7,1470,Dates -  4/5
82,5,55,5,5,5,0,0,12,12,8,0,8,0,9,0,26,4,2.601853027033888,0.1586495748191395,1.7451453230105345,0.1586495748191395,0.1586495748191395,0.1586495748191395,0.0,0.0,0.3807589795659348,0.3807589795659348,0.2538393197106232,0.0,0.2538393197106232,0.0,0.2855692346744511,0.0,0.8249777890595253,0.1269196598553116,31.516,0.0,0,0,1,0,0,Unreliable,0.84217864,7bb4ef56-9d9c-47e9-b286-166d34c31f8a#4ece1735-06fe-4f0e-b077-c1f08a3d3686#144eca966,1470,Dates -  2/5
22,2,29,3,3,3,0,0,6,6,4,0,4,0,0,0,7,1,3.376304481276857,0.3069367710251688,4.450583179864948,0.4604051565377532,0.4604051565377532,0.4604051565377532,0.0,0.0,0.9208103130755064,0.9208103130755064,0.6138735420503376,0.0,0.6138735420503376,0.0,0.0,0.0,1.0742786985880908,0.1534683855125844,6.516,0.0,0,0,1,0,0,Unreliable,0.86987585,751f0dc4-9fc7-4a86-a597-e53b774ed6e0#7e6a82cf-ec05-4bd1-a787-1d7119936ba6#128afff59,1470,Dates -  1/5
23,3,29,3,3,3,0,0,5,5,5,0,5,0,0,0,6,4,3.419057529359298,0.4459640255686041,4.3109855804965065,0.4459640255686041,0.4459640255686041,0.4459640255686041,0.0,0.0,0.7432733759476735,0.7432733759476735,0.7432733759476735,0.0,0.7432733759476735,0.0,0.0,0.0,0.8919280511372082,0.5946187007581388,6.727,0.0,0,0,1,0,0,Unreliable,0.9611567,c74ea20d-678b-4d3a-a781-1588c1672e0b#896f4471-5dd5-4b3b-a040-082baee01eee#128afff59,1470,Dates -  4/5
26,0,9,1,1,1,0,0,3,3,0,0,0,0,0,0,9,0,9.206798866855523,0.0,3.186968838526912,0.3541076487252125,0.3541076487252125,0.3541076487252125,0.0,0.0,1.0623229461756374,1.0623229461756374,0.0,0.0,0.0,0.0,0.0,0.0,3.186968838526912,0.0,2.824,0.0,0,0,1,0,0,Unreliable,0.76097554,e57fadd5-caf4-46aa-bb49-bf69baba59ae#82413acb-33d5-4d16-b7be-2e88909a3b24#1d00ee88f,1470,Dates -  4/5
77,5,45,5,5,5,0,0,7,7,8,0,8,0,1,0,17,4,5.584971349822296,0.362660477261188,3.2639442953506923,0.362660477261188,0.362660477261188,0.362660477261188,0.0,0.0,0.5077246681656633,0.5077246681656633,0.5802567636179009,0.0,0.5802567636179009,0.0,0.0725320954522376,0.0,1.2330456226880393,0.2901283818089504,13.787,0.0,0,0,1,0,0,Unreliable,0.92127097,ee40bab5-0399-47e3-862c-30187c5e2bcd#0e7e8b45-285b-4c26-92ec-ca052860c918#156e3244c,1470,Dates -  2/5
49,6,75,7,7,7,0,0,12,12,15,0,15,0,0,0,9,12,3.1422341926381945,0.3847633705271258,4.8095421315890725,0.4488905989483134,0.4488905989483134,0.4488905989483134,0.0,0.0,0.7695267410542517,0.7695267410542517,0.9619084263178146,0.0,0.9619084263178146,0.0,0.0,0.0,0.5771450557906888,0.7695267410542517,15.594,0.0,0,0,1,0,0,Unreliable,0.98991954,9ecfb37e-b311-40a6-8bad-75b9d98f7403#535da790-f013-4373-bee1-26aade938108#1d0e63d2c,1470,Dates -  1/5
25,3,29,3,3,3,0,0,5,5,5,0,5,0,0,0,6,4,4.017354973485458,0.4820825968182549,4.66013176924313,0.4820825968182549,0.4820825968182549,0.4820825968182549,0.0,0.0,0.8034709946970915,0.8034709946970915,0.8034709946970915,0.0,0.8034709946970915,0.0,0.0,0.0,0.9641651936365098,0.6427767957576732,6.223,0.0,0,0,1,0,0,Unreliable,0.9674488,751f0dc4-9fc7-4a86-a597-e53b774ed6e0#7e6a82cf-ec05-4bd1-a787-1d7119936ba6#128afff59,1470,Dates -  2/5
73,0,23,1,1,1,0,0,10,10,0,0,0,0,0,0,32,0,3.7078423405119874,0.0,1.1682242990654206,0.0507923608289313,0.0507923608289313,0.0507923608289313,0.0,0.0,0.5079236082893133,0.5079236082893133,0.0,0.0,0.0,0.0,0.0,0.0,1.6253555465258027,0.0,19.688,0.0,0,0,1,0,0,Unreliable,0.9710334,6b3a7717-dd2f-470e-9ad3-df0023fd82fe#9f0bafb3-d1b2-4722-adab-e4e4c25e8db7#1a3bf95eb,1470,Dates -  4/5
64,9,91,9,9,9,0,0,17,17,15,0,15,0,16,0,16,8,2.9101491451436883,0.4092397235358312,4.137868315751182,0.4092397235358312,0.4092397235358312,0.4092397235358312,0.0,0.0,0.7730083666787922,0.7730083666787922,0.682066205893052,0.0,0.682066205893052,0.0,0.7275372862859221,0.0,0.7275372862859221,0.363768643142961,21.992,0.0,0,0,1,0,0,Unreliable,0.97003156,7bb4ef56-9d9c-47e9-b286-166d34c31f8a#4ece1735-06fe-4f0e-b077-c1f08a3d3686#144eca966,1470,Dates -  3/5
25,0,9,1,1,1,0,0,3,3,0,0,0,0,0,0,9,0,8.313934153641503,0.0,2.993016295310941,0.3325573661456601,0.3325573661456601,0.3325573661456601,0.0,0.0,0.9976720984369803,0.9976720984369803,0.0,0.0,0.0,0.0,0.0,0.0,2.993016295310941,0.0,3.007,0.0,0,0,1,0,0,Unreliable,0.785045,ccc43c59-6517-466d-960f-c4e6dd87a9c6#55b96be6-5a4e-4a59-8890-c9abc3ae7c91#1d00ee88f,1470,Dates -  4/5
53,8,24,2,2,2,0,0,9,9,0,0,0,0,0,0,23,0,6.678427419354839,1.0080645161290325,3.024193548387097,0.252016129032258,0.252016129032258,0.252016129032258,0.0,0.0,1.1340725806451613,1.1340725806451613,0.0,0.0,0.0,0.0,0.0,0.0,2.898185483870968,0.0,7.936,0.0,0,0,1,0,0,Unreliable,0.835125,9eaa26dd-46c5-4662-8028-26ce4926fb51#e5a8023c-f0fb-4ca5-a832-847a76dd6717#1f9ae5177,1470,Dates -  2/5
66,5,45,5,5,5,0,0,7,7,8,0,8,0,1,0,14,4,5.772258177365751,0.4372922861640721,3.9356305754766487,0.4372922861640721,0.4372922861640721,0.4372922861640721,0.0,0.0,0.612209200629701,0.612209200629701,0.6996676578625154,0.0,0.6996676578625154,0.0,0.0874584572328144,0.0,1.224418401259402,0.3498338289312577,11.434,0.0,0,0,1,0,0,Unreliable,0.9449767,ee40bab5-0399-47e3-862c-30187c5e2bcd#0e7e8b45-285b-4c26-92ec-ca052860c918#156e3244c,1470,Dates -  4/5
65,7,24,2,2,4,0,0,8,8,0,0,0,0,3,0,26,0,4.532459382190921,0.4881110103897915,1.673523464193571,0.1394602886827975,0.1394602886827975,0.2789205773655951,0.0,0.0,0.5578411547311903,0.5578411547311903,0.0,0.0,0.0,0.0,0.2091904330241963,0.0,1.8129837528763688,0.0,14.341,0.0,0,0,1,0,0,Unreliable,0.91569585,4e19922c-9f08-4e84-b099-e32a19360a4b#243c5e1a-5532-4a77-9efa-f675672ed27f#165f4615b,1470,Dates -  5/5
22,3,29,3,3,3,0,0,5,5,5,0,5,0,0,0,5,3,4.447139680614514,0.6064281382656155,5.86213866990095,0.6064281382656155,0.6064281382656155,0.6064281382656155,0.0,0.0,1.0107135637760258,1.0107135637760258,1.0107135637760258,0.0,1.0107135637760258,0.0,0.0,0.0,1.0107135637760258,0.6064281382656155,4.947,0.0,0,0,1,0,0,Unreliable,0.97875494,fff6868-cca2-491b-b190-cbac13c201a5#cb124c9c-53ef-4166-9d09-066de0ba23bf#128afff59,1470,Dates -  4/5
68,4,45,5,5,5,0,0,7,7,8,0,8,0,4,0,15,6,6.797960611816455,0.3998800359892032,4.4986504048785365,0.499850044986504,0.499850044986504,0.499850044986504,0.0,0.0,0.6997900629811057,0.6997900629811057,0.7997600719784065,0.0,0.7997600719784065,0.0,0.3998800359892032,0.0,1.4995501349595122,0.5998200539838049,10.003,0.0,0,0,1,0,0,Unreliable,0.96744454,67db3a45-ec32-470b-ae8e-618fc8a26f93#e786ff78-5ab1-4e03-b10f-a6899bef13fe#156e3244c,1470,Dates -  3/5
23,3,30,3,3,4,0,0,5,5,5,0,5,0,0,0,6,4,4.385964912280702,0.5720823798627003,5.720823798627003,0.5720823798627003,0.5720823798627003,0.7627765064836003,0.0,0.0,0.9534706331045004,0.9534706331045004,0.9534706331045004,0.0,0.9534706331045004,0.0,0.0,0.0,1.1441647597254003,0.7627765064836003,5.244,0.0,0,0,1,0,0,Unreliable,0.97859406,fff6868-cca2-491b-b190-cbac13c201a5#cb124c9c-53ef-4166-9d09-066de0ba23bf#128afff59,1470,Dates -  5/5
60,13,31,3,3,4,0,0,10,11,0,0,0,0,13,0,26,0,5.278901988386416,1.1437620974837237,2.7274326939996483,0.2639450994193208,0.2639450994193208,0.351926799225761,0.0,0.0,0.8798169980644026,0.9677986978708428,0.0,0.0,0.0,0.0,1.1437620974837237,0.0,2.287524194967447,0.0,11.366,0.0,0,0,1,0,0,Unreliable,0.85140526,beabd091-853a-40bc-b495-3b36c4396d3b#95e5fac8-1e95-4b2f-8716-bf1823b372c7#1f9ae5177,1470,Dates -  5/5
