mutation_count,mouse_move_count,mouse_interaction_count,mouse_up_count,mouse_down_count,click_count,context_menu_count,dbl_click_count,focus_count,blur_count,touch_start_count,touch_move_departed_count,touch_end_count,touch_cancel_count,scroll_count,viewport_resize_count,input_count,touch_count,mutation_per_second,mouse_move_per_second,mouse_interaction_per_second,mouse_up_per_second,mouse_down_per_second,click_per_second,context_menu_per_second,dbl_click_per_second,focus_per_second,blur_per_second,touch_start_per_second,touch_move_departed_per_second,touch_end_per_second,touch_cancel_per_second,scroll_per_second,viewport_resize_per_second,input_per_second,touch_per_second,active_s,inactivity_s,step_id,DatesReha,Amounts,Dates,Table,Your Task,Prediction,Confidence,confidence_without_cal,recording_id,step_id,workunit_id
1772,13,32,2,2,4,0,0,12,12,0,0,0,0,7,0,86,0,59.05879216104519,0.4332755632582322,1.0665244634048794,0.0666577789628049,0.0666577789628049,0.1333155579256099,0.0,0.0,0.3999466737768297,0.3999466737768297,0.0,0.0,0.0,0.0,0.2333022263698173,0.0,2.8662844954006133,0.0,30.004,0.0,1000,0,0,0,0,1,Reliable,0.0,0.9999863,30EMX9PEVKVVKJDNB5EURQZ0MN4KS0#6a9d1d7f-1ea5-4bd6-8910-a8854974b342#1A1FTH1J2TLQ7TX,1000,Your Task
2795,10,38,3,3,4,0,0,14,14,0,0,0,0,7,0,79,0,42.75400006118641,0.1529660109523664,0.5812708416189923,0.0458898032857099,0.0458898032857099,0.0611864043809465,0.0,0.0,0.2141524153333129,0.2141524153333129,0.0,0.0,0.0,0.0,0.1070762076666564,0.0,1.2084314865236945,0.0,65.374,0.0,1000,0,0,0,0,1,Reliable,0.0,0.9999864,3QGTX7BCHPEP3CEYZA4WLUDLCCB5Z7#40da2466-9944-4ed0-8095-dd9050ca4a29#1AKM2PJPFPNFJQ,1000,Your Task
1749,16,32,3,3,4,0,0,11,11,0,0,0,0,4,0,36,0,55.128285948433465,0.5043182247998487,1.0086364495996971,0.0945596671499716,0.0945596671499716,0.1260795561999621,0.0,0.0,0.346718779549896,0.346718779549896,0.0,0.0,0.0,0.0,0.1260795561999621,0.0,1.1347160057996597,0.0,31.726,0.0,1000,0,0,0,0,1,Reliable,0.0,0.99998856,336OE47KI2W27BO8UE22QOD28Y7WVD#d963d220-374a-4311-b309-e4ccd07107a7#1A251CVGBR9ARUW,1000,Your Task
1251,9,38,3,3,4,0,0,14,14,0,0,0,0,5,0,98,0,35.74183594754436,0.2571355104139882,1.0856832661923943,0.0857118368046627,0.0857118368046627,0.1142824490728836,0.0,0.0,0.3999885717550927,0.3999885717550927,0.0,0.0,0.0,0.0,0.1428530613411045,0.0,2.799920002285649,0.0,35.001,0.0,1000,0,0,0,0,1,Reliable,0.0,0.99998605,3LAZVA75NI3L5BH4FIRH7P358YG2O0#24de39f9-6e3a-4a71-8559-c6e04fd20c4b#1AEUV7R2K2QEUV,1000,Your Task
3795,13,57,3,3,4,0,0,24,23,0,0,0,0,15,2,33,0,203.6927701143256,0.6977617948580324,3.0594171005313724,0.1610219526595459,0.1610219526595459,0.2146959368793945,0.0,0.0,1.2881756212763673,1.2345016370565187,0.0,0.0,0.0,0.0,0.8051097632977295,0.1073479684396972,1.771241479255005,0.0,18.631,86.652,1000,0,0,0,0,1,Reliable,0.0,0.9999924,31ODACBENURHVMBIOAYRNCB9LTWQSY#c6a03e5f-1698-45cc-832c-21bafa8a0c21#1AYBFTTB8O99G4,1000,Your Task
3795,13,57,3,3,4,0,0,24,23,0,0,0,0,15,2,33,0,203.6927701143256,0.6977617948580324,3.0594171005313724,0.1610219526595459,0.1610219526595459,0.2146959368793945,0.0,0.0,1.2881756212763673,1.2345016370565187,0.0,0.0,0.0,0.0,0.8051097632977295,0.1073479684396972,1.771241479255005,0.0,18.631,86.652,1000,0,0,0,0,1,Reliable,0.0,0.9999924,31ODACBENURHVMBIOAYRNCB9LTWQSY#c6a03e5f-1698-45cc-832c-21bafa8a0c21#1AYBFTTB8O99G4,1000,Your Task
1095,6,35,3,3,4,0,0,13,12,0,0,0,0,5,0,86,0,36.48175912043978,0.1999000499750124,1.1660836248542394,0.0999500249875062,0.0999500249875062,0.1332666999833416,0.0,0.0,0.4331167749458603,0.3998000999500249,0.0,0.0,0.0,0.0,0.166583374979177,0.0,2.865234049641846,0.0,30.015,0.0,1000,0,0,0,0,1,Reliable,0.0,0.99998665,3JTPR5MTZSOUEHFCZ91MYFP883X5KK#2f998739-6af5-40d4-8940-755f8319b774#1A1N5FXY9GPR3RP,1000,Your Task
1460,0,32,0,0,2,0,0,15,15,0,0,0,0,7,0,95,0,25.88239465333546,0.0,0.5672853622648868,0.0,0.0,0.0354553351415554,0.0,0.0,0.2659150135616657,0.2659150135616657,0.0,0.0,0.0,0.0,0.124093672995444,0.0,1.6841284192238828,0.0,56.409,0.0,1000,0,0,0,0,1,Reliable,0.0,0.9999856,33CLA8O0MIN83ILWV5NSL32ZSP5RFI#4d5ef380-f81e-4769-8031-541c10307fa4#1A30CE8LX80YEO,1000,Your Task
950,0,4,0,0,2,0,0,1,1,0,0,0,0,0,0,22,0,215.86003181095188,0.0,0.9088843444671658,0.0,0.0,0.4544421722335829,0.0,0.0,0.2272210861167914,0.2272210861167914,0.0,0.0,0.0,0.0,0.0,0.0,4.998863894569412,0.0,4.401000000000003,42.412,1001,0,0,0,0,1,Reliable,0.0,0.9999919,34R0BODSP1BRSHN23NQJ0KC3O615E0#a5d29a5d-5846-4073-8b1d-ccec9d011595#1A22AM327QRSABB,1001,Your Task
374,6,20,2,2,4,0,0,6,6,0,0,0,0,2,0,32,0,23.270283723245395,0.3733200597312096,1.244400199104032,0.1244400199104032,0.1244400199104032,0.2488800398208064,0.0,0.0,0.3733200597312096,0.3733200597312096,0.0,0.0,0.0,0.0,0.1244400199104032,0.0,1.9910403185664511,0.0,16.072,0.0,1000,0,0,0,0,1,Reliable,0.0,0.99998903,3YKP7CX6G2R88IP1HP3QXWKECFJB7L#fc875b95-9a19-4afe-a6be-1286b97c0b48#1A105YRJ9M16N2P,1000,Your Task
2395,0,26,0,0,2,0,0,12,12,0,0,0,0,4,0,46,0,186.23639191290823,0.0,2.021772939346812,0.0,0.0,0.1555209953343701,0.0,0.0,0.9331259720062208,0.9331259720062208,0.0,0.0,0.0,0.0,0.3110419906687403,0.0,3.576982892690513,0.0,12.86,36.71,1001,0,0,0,0,1,Reliable,0.0,0.9999902,3UY4PIS8QRXWY5ZWVZRQNHTVQIX1N3#6963495c-fbd0-4ade-b8e5-0612d794c6b3#1A2L4CWEP172Z2M,1001,Your Task
2110,7,54,2,2,4,0,0,23,23,0,0,0,0,10,0,41,0,104.23871158976384,0.3458156308665152,2.6677205809702595,0.0988044659618614,0.0988044659618614,0.1976089319237229,0.0,0.0,1.136251358561407,1.136251358561407,0.0,0.0,0.0,0.0,0.4940223298093074,0.0,2.02549155221816,0.0,20.242,0.0,1000,0,0,0,0,1,Reliable,0.0,0.9999871,36D1BWBEHNDX58WS22C4FLE0DY12ML#43d40f9c-0b81-43d8-ab6d-e26802e34ccc#1A27ZS8SAIX3YC1,1000,Your Task
7547,22,49,3,3,5,0,0,19,19,0,0,0,0,11,0,98,0,89.98557273843733,0.2623138465940932,0.5842444765050256,0.0357700699901036,0.0357700699901036,0.0596167833168393,0.0,0.0,0.2265437766039895,0.2265437766039895,0.0,0.0,0.0,0.0,0.1311569232970466,0.0,1.1684889530100513,0.0,83.869,12.927,1000,0,0,0,0,1,Reliable,0.0,0.9999857,3ZXNP4Z39RXKLRBD82SKBZGJO9X7L4#72367383-330f-43bb-9446-07c4399cc83d#1A8IH6UFVG5VO7,1000,Your Task
365,14,29,6,6,7,0,0,5,5,0,0,0,0,5,0,14,0,22.015803124434523,0.8444417636769407,1.7492007961879483,0.3619036130044031,0.3619036130044031,0.4222208818384703,0.0,0.0,0.301586344170336,0.301586344170336,0.0,0.0,0.0,0.0,0.301586344170336,0.0,0.8444417636769407,0.0,16.579,0.0,1000,0,0,0,0,1,Reliable,0.0,0.99998975,3V7ICJJAZASBPV7IFR5JUK04LDTB41#604e476e-9a5a-4498-adef-c66f2e163dc7#1APTDBSKYMKXXQ,1000,Your Task
4369,37,80,12,14,14,0,2,19,19,0,0,0,0,9,0,101,0,58.72390757940295,0.497318512345596,1.075283269936424,0.1612924904904635,0.1881745722388741,0.1881745722388741,0.0,0.0268820817484105,0.2553797766099007,0.2553797766099007,0.0,0.0,0.0,0.0,0.1209693678678476,0.0,1.357545128294735,0.0,74.399,0.0,1000,0,0,0,0,1,Reliable,0.0,0.99998593,375VSR8FVWLE8ZCWWHHZOVIH4UYRZ5#daa34819-cc17-4d10-bbea-799daa6b5555#1AKM2PJPFPNFJQ,1000,Your Task
1753,0,20,0,0,2,0,0,9,9,0,0,0,0,2,0,69,0,61.61470598572985,0.0,0.7029629889986292,0.0,0.0,0.0702962988998629,0.0,0.0,0.3163333450493831,0.3163333450493831,0.0,0.0,0.0,0.0,0.0702962988998629,0.0,2.4252223120452707,0.0,28.451,13.531,1001,0,0,0,0,1,Reliable,0.0,0.9999882,35A1YQPVFES38MPOZ6GALZAVGZ85I9#229edf0c-9808-4009-b198-da22513f3fd2#1A28OYCLRGGCZ9V,1001,Your Task
3320,9,38,3,3,5,0,0,14,13,0,0,0,0,7,0,100,0,64.08524109176541,0.1737250511523761,0.7335057715322548,0.0579083503841253,0.0579083503841253,0.0965139173068756,0.0,0.0,0.2702389684592517,0.2509361849978766,0.0,0.0,0.0,0.0,0.1351194842296258,0.0,1.9302783461375128,0.0,51.80600000000001,80.375,1000,0,0,0,0,1,Reliable,0.0,0.9999906,3VGET1QSZ0B0WLNCCGZMKAXZMG17WX#87a7ab37-4cdd-44a7-b8da-0b6c6d6fceba#1APTDBSKYMKXXQ,1000,Your Task
6722,37,49,5,5,8,0,0,16,15,0,0,0,0,11,0,109,0,76.07686910070395,0.418750990289504,0.5545621222752891,0.0565879716607437,0.0565879716607437,0.09054075465719,0.0,0.0,0.1810815093143801,0.1697639149822313,0.0,0.0,0.0,0.0,0.1244935376536363,0.0,1.2336177822042147,0.0,88.358,0.0,1000,0,0,0,0,1,Reliable,0.0,0.9999857,3YLPJ8OXX8PI2YAJKNX1JHRW4GGX4V#2008383b-7be5-46e8-ba83-5620e2f0ad0f#1A2RKFTWTSJQE6S,1000,Your Task
5133,20,48,5,5,8,0,0,15,15,0,0,0,0,9,0,100,0,71.72500523999162,0.2794662195207154,0.670718926849717,0.0698665548801788,0.0698665548801788,0.1117864878082861,0.0,0.0,0.2095996646405366,0.2095996646405366,0.0,0.0,0.0,0.0,0.1257597987843219,0.0,1.397331097603577,0.0,71.565,14.707,1000,0,0,0,0,1,Reliable,0.0,0.9999863,3Y40HMYLL1UHJW4YZTOJWLPQ3T4UXF#03c69690-5b0a-4af2-bb4b-ddfa0f949018#1A3TAV5OS2ARBBB,1000,Your Task
1206,5,37,3,3,5,0,0,13,13,0,0,0,0,5,0,113,0,25.69565773213449,0.1065325776622491,0.7883410747006435,0.0639195465973494,0.0639195465973494,0.1065325776622491,0.0,0.0,0.2769847019218477,0.2769847019218477,0.0,0.0,0.0,0.0,0.1065325776622491,0.0,2.40763625516683,0.0,46.934,0.0,1000,0,0,0,0,1,Reliable,0.0,0.99998534,3FTID4TN8LA30B7EVBIKOC0GS86LYJ#62fdd512-62e9-42d7-bdd6-4416c07ecd85#1A1M9R3EB21STGU,1000,Your Task
2296,7,37,3,3,5,0,0,13,13,0,0,0,0,8,0,91,0,68.89308968704053,0.2100399075824406,1.1102109400786146,0.0900171032496174,0.0900171032496174,0.150028505416029,0.0,0.0,0.3900741140816754,0.3900741140816754,0.0,0.0,0.0,0.0,0.2400456086656464,0.0,2.7305187985717283,0.0,33.327000000000005,32.227,1000,0,0,0,0,1,Reliable,0.0,0.99998844,3HUR21WDDU1Y05O39UL8Z6V3ZHFXYG#a851d1b6-049e-4914-88bd-54f66eef3c48#1A11SFDGIWJCHKY,1000,Your Task
11185,32,56,4,4,6,0,0,21,21,0,0,0,0,9,0,24,0,241.29004422392413,0.6903246683205697,1.208068169560997,0.0862905835400712,0.0862905835400712,0.1294358753101068,0.0,0.0,0.4530255635853738,0.4530255635853738,0.0,0.0,0.0,0.0,0.1941538129651602,0.0,0.5177435012404272,0.0,46.35499999999999,99.958,1000,0,0,0,0,1,Reliable,0.0,0.999987,3YO4AH2FPDWHUDR6F8F7D65QQ1DQ0B#b1a66a0f-8915-45d9-a0db-f80e2b6b5110#1A2JDTCZNMIMGXP,1000,Your Task
5009,11,36,4,4,6,0,0,11,11,0,0,0,0,5,2,93,0,64.00214660823121,0.1405517294251434,0.4599874781186512,0.0511097197909612,0.0511097197909612,0.0766645796864418,0.0,0.0,0.1405517294251434,0.1405517294251434,0.0,0.0,0.0,0.0,0.0638871497387015,0.0255548598954806,1.188300985139849,0.0,78.263,0.0,1000,0,0,0,0,1,Reliable,0.0,0.9999901,3HY86PZXPYUS4ZMJ20O7XUZMCQWE1R#1b6fc3ff-0683-4041-b846-94fbceaaa28d#1A2NDR02PKM9OGP,1000,Your Task
1556,17,28,2,2,4,0,0,10,10,0,0,0,0,11,0,30,0,66.18741758475477,0.7231273129439789,1.1910332213194947,0.085073801522821,0.085073801522821,0.170147603045642,0.0,0.0,0.4253690076141052,0.4253690076141052,0.0,0.0,0.0,0.0,0.4679059083755157,0.0,1.2761070228423157,0.0,23.509,0.0,1000,0,0,0,0,1,Reliable,0.0,0.9999883,3HXK2V1N4KRXDY06RZE92GU3HCQ2GE#560462e5-fbcf-4b99-8c6b-6c83d36eef17#1AZ22G29UQV82E,1000,Your Task
6256,43,74,10,10,11,0,2,21,20,0,0,0,0,22,0,118,0,78.0020697480144,0.536139545902273,0.922658753413214,0.12468361532611,0.12468361532611,0.137151976858721,0.0,0.024936723065222,0.261835592184831,0.24936723065222,0.0,0.0,0.0,0.0,0.274303953717442,0.0,1.471266660848098,0.0,80.203,36.117,1000,0,0,0,0,1,Reliable,0.0,0.99998605,34F34TZU7WB740Q7Z5ZCZTMJ9462JH#fc8f3908-d79a-4912-91d1-c26d07ad79c1#1A3URZA4X9DOFM7,1000,Your Task
1115,8,32,2,2,4,0,0,12,12,0,0,0,0,5,0,86,0,56.11474584801208,0.4026170105686965,1.610468042274786,0.1006542526421741,0.1006542526421741,0.2013085052843482,0.0,0.0,0.6039255158530448,0.6039255158530448,0.0,0.0,0.0,0.0,0.2516356316054353,0.0,4.3281328636134875,0.0,19.87,0.0,1000,0,0,0,0,1,Reliable,0.0,0.9999864,3S829FDFT2DV2UTCDYYUMLL2HT9XD8#9ee90dff-f6ba-4cad-9a09-341f3a58d5d0#1ASOA7UM2FXCFF,1000,Your Task
239,0,7,0,0,2,0,0,3,2,0,0,0,0,0,0,39,0,26.993449288457192,0.0,0.7906031172351479,0.0,0.0,0.2258866049243279,0.0,0.0,0.3388299073864919,0.2258866049243279,0.0,0.0,0.0,0.0,0.0,0.0,4.404788796024396,0.0,8.854000000000001,11.524,1001,0,0,0,0,1,Reliable,0.0,0.99998975,324N5FAHSXNBCBUR50JZ2DJ7LRZKV6#461b6c79-2b75-4ba9-9a03-295bf866b6d6#1A28OYCLRGGCZ9V,1001,Your Task
7385,68,122,19,19,20,0,2,31,31,0,0,0,0,17,0,113,0,58.67304376842222,0.540252806533881,0.9692770940754925,0.1509529900609373,0.1509529900609373,0.1588978842746709,0.0,0.015889788427467,0.2462917206257398,0.2462917206257398,0.0,0.0,0.0,0.0,0.1350632016334702,0.0,0.8977730461518905,0.0,125.867,37.628,1000,0,0,0,0,1,Reliable,0.0,0.99998593,3P6ENY9P798FOF9J08HJAWDLL8YIH2#bcbd2734-5edf-46d1-b6d9-76526b6b441c#1A3QOH49HZYE7UG,1000,Your Task
2619,10,33,2,2,5,0,0,12,12,0,0,0,0,9,0,111,0,46.30071599045346,0.1767877662865729,0.5833996287456908,0.0353575532573145,0.0353575532573145,0.0883938831432864,0.0,0.0,0.2121453195438875,0.2121453195438875,0.0,0.0,0.0,0.0,0.1591089896579156,0.0,1.96234420578096,0.0,56.565,0.0,1000,0,0,0,0,1,Reliable,0.0,0.99998486,3YGE63DIN89MEANSRHED5VNCE2V0WQ#d0974ae4-6297-43fc-9e56-04d40c60113a#1AUD9XPEM59ML1,1000,Your Task
391,12,14,2,2,4,0,0,3,3,0,0,0,0,2,0,14,0,21.491782553729458,0.6595943494750728,0.7695267410542516,0.1099323915791787,0.1099323915791787,0.2198647831583575,0.0,0.0,0.1648985873687682,0.1648985873687682,0.0,0.0,0.0,0.0,0.1099323915791787,0.0,0.7695267410542516,0.0,18.193,0.0,1000,0,0,0,0,1,Reliable,0.0,0.99998975,3CIS7GGG65V8DWDH4OYR8W4JNNTEUQ#430dea8d-ba9b-43cb-9d95-161f96541c53#1A1373XOPHRIYGA,1000,Your Task
3317,15,34,3,3,4,0,0,12,12,0,0,0,0,7,0,86,0,76.44090060608853,0.3456778743115249,0.7835365151061231,0.0691355748623049,0.0691355748623049,0.0921807664830733,0.0,0.0,0.2765422994492199,0.2765422994492199,0.0,0.0,0.0,0.0,0.1613163413453782,0.0,1.981886479386076,0.0,43.393,0.0,1000,0,0,0,0,1,Reliable,0.0,0.9999862,34YWR3PJ28M13ASI1MAZ7E1JN41X0G#89f40dbe-aacb-4a88-b304-764ee6b59d55#1A8IH6UFVG5VO7,1000,Your Task
2110,1,44,0,0,2,0,0,21,21,0,0,0,0,10,0,39,0,100.98592897482531,0.0478606298458887,2.105867713219106,0.0,0.0,0.0957212596917775,0.0,0.0,1.0050732267636644,1.0050732267636644,0.0,0.0,0.0,0.0,0.4786062984588877,0.0,1.8665645639896624,0.0,20.894,0.0,1000,0,0,0,0,1,Reliable,0.0,0.9999871,3B6F54KMR2OTEIR13V8CMB31DH4S15#05f7efeb-3d87-4573-8f52-5f5fd37742b5#1A3NVL4RD4B6L1U,1000,Your Task
2138,24,49,6,6,7,0,0,15,15,0,0,0,0,20,0,90,0,37.49101302891613,0.4208532800252512,0.8592421133848879,0.1052133200063128,0.1052133200063128,0.1227488733406982,0.0,0.0,0.263033300015782,0.263033300015782,0.0,0.0,0.0,0.0,0.3507110666877093,0.0,1.578199800094692,0.0,57.027,0.0,1000,0,0,0,0,1,Reliable,0.0,0.9999857,3UUIU9GZC5HTH05ZTIFEZ6C4RGNT5D#5f749b11-7fcb-40d9-9b33-89f5712fca5d#1A3QOH49HZYE7UG,1000,Your Task
1900,7,32,2,2,4,0,0,12,12,0,0,0,0,10,0,88,0,59.31198102016607,0.2185178248111381,0.9989386277080602,0.0624336642317537,0.0624336642317537,0.1248673284635075,0.0,0.0,0.3746019853905226,0.3746019853905226,0.0,0.0,0.0,0.0,0.3121683211587688,0.0,2.7470812261971655,0.0,32.034,0.0,1000,0,0,0,0,1,Reliable,0.0,0.99998593,3Y7LTZE0YTY6OR4D0BC4T651BT2ZUH#4de41d97-1b0c-473a-bf1c-b747bee7a955#1A18Z4R0CJI0134,1000,Your Task
1925,13,42,4,4,6,0,0,14,14,0,0,0,0,7,0,61,0,60.858019031962314,0.4109892194366286,1.3278113243337233,0.1264582213651165,0.1264582213651165,0.1896873320476747,0.0,0.0,0.4426037747779077,0.4426037747779077,0.0,0.0,0.0,0.0,0.2213018873889538,0.0,1.9284878758180264,0.0,31.631,0.0,1000,0,0,0,0,1,Reliable,0.0,0.99998724,37G6BXQPLQXGL360NFEMYV7UK2NQEX#34cfbccd-70c5-4f34-aba3-069cf60a8557#1A3AMQZEK5KLOD5,1000,Your Task
2099,9,34,3,3,4,0,0,12,12,0,0,0,0,6,0,66,0,49.29544387036167,0.2113668388914983,0.7984969469234383,0.0704556129638327,0.0704556129638327,0.0939408172851103,0.0,0.0,0.2818224518553311,0.2818224518553311,0.0,0.0,0.0,0.0,0.1409112259276655,0.0,1.550023485204321,0.0,42.58,0.0,1000,0,0,0,0,1,Reliable,0.0,0.99998724,3HEADTGN2P4XZF7MVKSW3P5LGJSRV5#b864a147-13ce-4b38-bb56-d2cefc98b1b1#1A1A8IC9BQ8JM29,1000,Your Task
880,14,60,3,3,4,0,0,25,25,0,0,0,0,12,0,31,0,21.078349182016336,0.3353373733502598,1.4371601715011135,0.0718580085750556,0.0718580085750556,0.0958106781000742,0.0,0.0,0.5988167381254641,0.5988167381254641,0.0,0.0,0.0,0.0,0.2874320343002227,0.0,0.7425327552755754,0.0,41.749,0.0,1000,0,0,0,0,1,Reliable,0.0,0.99998784,3TX9T2ZCB9DJGVTIVBR5BUQYW9DZWG#f6cccceb-5a0d-4dca-90ca-5424442e4ed8#1A2FLIJ9UW1V2BD,1000,Your Task
1520,10,32,2,2,4,0,0,12,12,0,0,0,0,13,0,77,0,57.785888077858885,0.3801703163017031,1.2165450121654502,0.0760340632603406,0.0760340632603406,0.1520681265206812,0.0,0.0,0.4562043795620438,0.4562043795620438,0.0,0.0,0.0,0.0,0.4942214111922141,0.0,2.9273114355231145,0.0,26.304,0.0,1000,0,0,0,0,1,Reliable,0.0,0.9999863,3Z3R5YC0P3ZLJXYOZUSNLI3HGA2FTJ#34769a1a-f135-4fa7-9adb-f2fefe9abcf0#1A1R1A7KXWQ5W8N,1000,Your Task
182,0,5,0,0,2,0,0,2,1,0,0,0,0,0,0,16,0,37.43315508021394,0.0,1.0283833813245589,0.0,0.0,0.4113533525298236,0.0,0.0,0.4113533525298236,0.2056766762649118,0.0,0.0,0.0,0.0,0.0,0.0,3.2908268202385886,0.0,4.861999999999995,32.566,1001,0,0,0,0,1,Reliable,0.0,0.99999166,3SA4EMRVJVEWU1QRFV0ID1FGL5SP0K#733929e8-4db5-4a1a-ace3-68e86c34a2f3#1A2L4CWEP172Z2M,1001,Your Task
2617,8,59,3,3,5,0,0,24,24,0,0,0,0,12,0,43,0,101.90413145905534,0.3115143491297067,2.2974183248315874,0.11681788092364,0.11681788092364,0.1946964682060667,0.0,0.0,0.9345430473891204,0.9345430473891204,0.0,0.0,0.0,0.0,0.4672715236945601,0.0,1.6743896265721738,0.0,25.681,0.0,1000,0,0,0,0,1,Reliable,0.0,0.9999869,33TGB4G0LPT2JJP9ZOY9RP3OKFXXTR#3dd6897d-3436-4c79-8e0e-53bfe08e4751#1ATL78T1OZ0ZCS,1000,Your Task
5161,20,54,6,6,8,0,2,16,16,0,0,0,0,10,0,70,0,81.01277744639437,0.3139421718519448,0.8476438640002512,0.0941826515555834,0.0941826515555834,0.1255768687407779,0.0,0.0313942171851944,0.2511537374815559,0.2511537374815559,0.0,0.0,0.0,0.0,0.1569710859259724,0.0,1.098797601481807,0.0,63.706,0.0,1000,0,0,0,0,1,Reliable,0.0,0.9999862,3CVDZS288HCH6284QXRBZ48PM25MFO#08f3cd62-ef35-4692-bf78-d738d89e67b6#1A15F7R6AUKKSH7,1000,Your Task
2545,12,32,2,2,4,0,0,12,12,0,0,0,0,11,0,87,0,83.2706213395282,0.3926316133887381,1.0470176357033016,0.0654386022314563,0.0654386022314563,0.1308772044629127,0.0,0.0,0.3926316133887381,0.3926316133887381,0.0,0.0,0.0,0.0,0.3599123122730099,0.0,2.846579197068351,0.0,30.562999999999995,13.121,1000,0,0,0,0,1,Reliable,0.0,0.999987,3FVBZG9CLJQ4HKS3WISD4SDPZEI0HQ#04d856a7-a0f4-43ef-aedd-c90727f2b853#1A2BTDOLZCDMPV3,1000,Your Task
5079,8,30,2,2,4,0,0,11,11,0,0,0,0,5,0,80,0,94.42802164091697,0.1487348243999479,0.5577555914998048,0.0371837060999869,0.0371837060999869,0.0743674121999739,0.0,0.0,0.2045103835499284,0.2045103835499284,0.0,0.0,0.0,0.0,0.0929592652499674,0.0,1.4873482439994794,0.0,53.787,0.0,1000,0,0,0,0,1,Reliable,0.0,0.9999858,338431Z1FLR29VYPU86I8XBDKQWRO4#05314b8c-f79d-4d9a-abda-c7e255a7e31c#1A2KB4QFARMBJCE,1000,Your Task
427,0,4,0,0,2,0,0,1,1,0,0,0,0,0,0,14,0,144.8931116389549,0.0,1.3573125212080086,0.0,0.0,0.6786562606040043,0.0,0.0,0.3393281303020021,0.3393281303020021,0.0,0.0,0.0,0.0,0.0,0.0,4.75059382422803,0.0,2.946999999999999,18.536,1000,0,0,0,0,1,Reliable,0.0,0.9999908,34YWR3PJ28M13ASI1MAZ7E1JN410XJ#7e9de2ab-a613-42e0-bc60-9ea108b39ccf#1A1WBQGNHSA734S,1000,Your Task
3220,34,26,1,1,2,0,0,11,11,0,0,0,0,11,0,101,0,39.29321032850101,0.4148972519158491,0.3172743691121199,0.0122028603504661,0.0122028603504661,0.0244057207009323,0.0,0.0,0.1342314638551276,0.1342314638551276,0.0,0.0,0.0,0.0,0.1342314638551276,0.0,1.2324888953970812,0.0,81.948,0.0,1000,0,0,0,0,1,Reliable,0.0,0.9999856,3TUOHPJXYH9UB0T3UT3KE9ANO9FXWH#2d7e41f0-f91e-408e-aa2c-062dbb70c5c1#1A2ZFSAJFJ1VXUO,1000,Your Task
2694,5,25,1,1,3,0,0,10,10,0,0,0,0,5,2,45,0,70.93767280195908,0.1316586354899017,0.658293177449509,0.0263317270979803,0.0263317270979803,0.078995181293941,0.0,0.0,0.2633172709798035,0.2633172709798035,0.0,0.0,0.0,0.0,0.1316586354899017,0.0526634541959607,1.184927719409116,0.0,37.977,0.0,1000,0,0,0,0,1,Reliable,0.0,0.9999918,3S1WOPCJFG5ZZG2NSPUD1UV867WJE0#82d8cf63-249c-4398-9995-bffdae01b0d7#1A2NDR02PKM9OGP,1000,Your Task
1704,2,44,0,0,2,0,0,21,21,0,0,0,0,10,0,35,0,93.23703217334209,0.1094331363536879,2.4075289997811335,0.0,0.0,0.1094331363536879,0.0,0.0,1.149047931713723,1.149047931713723,0.0,0.0,0.0,0.0,0.5471656817684395,0.0,1.9150798861895384,0.0,18.276,0.0,1000,0,0,0,0,1,Reliable,0.0,0.99998736,3NOEP8XAU4E4RRW2I7PPMF2RVCCXPM#94ad6d4e-006c-4e8a-bd9f-488a64607972#1ASPXGXL42CT6F,1000,Your Task
3968,12,32,2,2,4,0,0,12,12,0,0,0,0,7,0,86,0,81.41992407920385,0.2462296091104955,0.6566122909613215,0.0410382681850825,0.0410382681850825,0.0820765363701651,0.0,0.0,0.2462296091104955,0.2462296091104955,0.0,0.0,0.0,0.0,0.143633938647789,0.0,1.7646455319585514,0.0,48.735,25.839,1000,0,0,0,0,1,Reliable,0.0,0.9999881,3NRZ1LDP7WITWMWHJPDAJ0I23CAPZB#31fda90a-4375-46c1-927c-cdb74d16a6b6#1A1S7C0CHDULDKE,1000,Your Task
2974,22,81,13,13,15,0,2,19,19,0,0,0,0,6,0,72,0,42.40212153183723,0.3136673415267044,1.1548661210755935,0.1853488836294163,0.1853488836294163,0.2138640964954803,0.0,0.028515212866064,0.2708945222276084,0.2708945222276084,0.0,0.0,0.0,0.0,0.0855456385981921,0.0,1.0265476631783057,0.0,70.138,0.0,1000,0,0,0,0,1,Reliable,0.0,0.99998736,3AXFSPQOYQAR5U2JN0EJJCG8I8BJFI#699eec21-2a1d-49f1-8461-17b23a6b0f64#1A2ICDD2IP1CXD2,1000,Your Task
1752,10,32,2,2,4,0,0,12,12,0,0,0,0,5,0,72,0,58.26986397046595,0.3325905477766321,1.064289752885223,0.0665181095553264,0.0665181095553264,0.1330362191106529,0.0,0.0,0.3991086573319586,0.3991086573319586,0.0,0.0,0.0,0.0,0.166295273888316,0.0,2.3946519439917515,0.0,30.067,0.0,1000,0,0,0,0,1,Reliable,0.0,0.9999869,3UXQ63NLAAY7N3E3LJ40G12F7ZNLB3#053223ed-9a24-48d5-b8d9-36bb6fad33bf#1A2QK4B2GJGFBZW,1000,Your Task
